component,var_name_final,loading
pc_all_1,bbg_1_month_risk_reversal_option,-0.12036679901475351
pc_all_1,bbg_anfavea_bz,-0.011384144527499918
pc_all_1,bbg_bbg_asia_fc,0.10862479321778828
pc_all_1,bbg_bbg_surprise_growth_us,0.15550626296509823
pc_all_1,bbg_bbg_surprise_inf_bz,0.013099292438020882
pc_all_1,bbg_bbg_surprise_inf_us,0.04533405629140169
pc_all_1,bbg_bbg_surprise_us,0.15455791316213863
pc_all_1,bbg_bbg_us_fc,0.13933424745460438
pc_all_1,bbg_bz_cds_10y,-0.0796793911062059
pc_all_1,bbg_bz_cds_5y,-0.10676182355090315
pc_all_1,bbg_citi_em_asia_fc,-0.1386114815495812
pc_all_1,bbg_citi_surprise_em,0.17954548283519903
pc_all_1,bbg_citi_surprise_eur,0.16344545298095492
pc_all_1,bbg_citi_surprise_g10,0.19634008731033126
pc_all_1,bbg_citi_surprise_global,0.2131945662714874
pc_all_1,bbg_citi_surprise_latam,0.09035980767156282
pc_all_1,bbg_citi_surprise_us,0.1491344774001975
pc_all_1,bbg_comm,0.04227352371153665
pc_all_1,bbg_energy_future,0.04198390108687154
pc_all_1,bbg_fed_funds,0.02790807396912369
pc_all_1,bbg_ibov,0.025472921357860723
pc_all_1,bbg_us_5y_breakeven_inflation,0.05348903787173328
pc_all_1,bbg_vix,-0.11064570063526553
pc_all_1,bbg_wheat,-0.0012688239214332115
pc_all_1,focus_ca_sd,0.0343120707591508
pc_all_1,focus_ca_year_0,-0.047458706545092745
pc_all_1,focus_ca_year_1,0.05348482827315234
pc_all_1,focus_ca_year_2,0.040138700252901595
pc_all_1,focus_ca_year_3,0.03417077767599154
pc_all_1,focus_ca_year_4,0.029569739896025515
pc_all_1,focus_fdi_year_0,0.07179282550411012
pc_all_1,focus_fdi_year_1,0.13509500740178604
pc_all_1,focus_fdi_year_2,0.07102473624980286
pc_all_1,focus_fdi_year_3,0.0626244470732986
pc_all_1,focus_fdi_year_4,0.028767503657941926
pc_all_1,focus_fx_brl_year_0,0.15440250171920436
pc_all_1,focus_fx_brl_year_1,-0.10583353931256417
pc_all_1,focus_fx_brl_year_2,-0.04732506451272148
pc_all_1,focus_fx_brl_year_3,-0.026337336927117073
pc_all_1,focus_fx_brl_year_4,-0.01463735273284138
pc_all_1,focus_gdp_year_0,0.016233992918788867
pc_all_1,focus_gdp_year_1,0.15403694627295272
pc_all_1,focus_gdp_year_2,0.132991189559264
pc_all_1,focus_gdp_year_3,0.06676146641944107
pc_all_1,focus_gdp_year_4,0.017664147239732975
pc_all_1,focus_ipca_current_month,0.006064257505903256
pc_all_1,focus_ipca_next_12_average,-0.011242701044977411
pc_all_1,focus_ipca_next_12_median,-0.01418920542881343
pc_all_1,focus_ipca_year_0,-0.09174462103042837
pc_all_1,focus_ipca_year_1,-0.18787608748447948
pc_all_1,focus_ipca_year_2,-0.1736146837692828
pc_all_1,focus_ipca_year_3,-0.09467118956262283
pc_all_1,focus_ipca_year_4,-0.026853502039909948
pc_all_1,focus_net_debt_year_0,0.16028010963816527
pc_all_1,focus_net_debt_year_1,0.09405350713070021
pc_all_1,focus_net_debt_year_2,0.06486822819615255
pc_all_1,focus_net_debt_year_3,0.043487552195869805
pc_all_1,focus_net_debt_year_4,0.045688108519906304
pc_all_1,focus_nominal_year_0,0.09524537329305154
pc_all_1,focus_nominal_year_1,0.22473536930499874
pc_all_1,focus_nominal_year_2,0.16373361832596445
pc_all_1,focus_nominal_year_3,0.12148886332179948
pc_all_1,focus_nominal_year_4,0.07168550493845594
pc_all_1,focus_primary_year_0,0.09842695522270871
pc_all_1,focus_primary_year_1,0.20676620863395043
pc_all_1,focus_primary_year_2,0.17041097018904935
pc_all_1,focus_primary_year_3,0.1550953536190715
pc_all_1,focus_primary_year_4,0.08982591114802749
pc_all_1,focus_selic_year_0,0.039442651255313876
pc_all_1,focus_selic_year_1,-0.08065110873300761
pc_all_1,focus_selic_year_2,-0.10892839624175911
pc_all_1,focus_selic_year_3,-0.0475846630901151
pc_all_1,focus_selic_year_4,-0.09104814975403955
pc_all_1,focus_trade_b_year_0,0.2015373101473749
pc_all_1,focus_trade_b_year_1,0.21076738537828535
pc_all_1,focus_trade_b_year_2,0.213656977714055
pc_all_1,focus_trade_b_year_3,0.1699578481200843
pc_all_1,focus_trade_b_year_4,0.09551690399676946
pc_all_2,bbg_1_month_risk_reversal_option,-0.14193582313927552
pc_all_2,bbg_anfavea_bz,-0.009984115757066925
pc_all_2,bbg_bbg_asia_fc,0.1319878465557075
pc_all_2,bbg_bbg_surprise_growth_us,0.19222847975514623
pc_all_2,bbg_bbg_surprise_inf_bz,0.07317437721229259
pc_all_2,bbg_bbg_surprise_inf_us,0.03769799958015463
pc_all_2,bbg_bbg_surprise_us,0.14848545042242103
pc_all_2,bbg_bbg_us_fc,0.1758474153567754
pc_all_2,bbg_bz_cds_10y,-0.11190821425245531
pc_all_2,bbg_bz_cds_5y,-0.13515463644238562
pc_all_2,bbg_citi_em_asia_fc,-0.16797743107983745
pc_all_2,bbg_citi_surprise_em,0.20496469069872403
pc_all_2,bbg_citi_surprise_eur,0.1960497922947421
pc_all_2,bbg_citi_surprise_g10,0.2240590076175032
pc_all_2,bbg_citi_surprise_global,0.2433656234937294
pc_all_2,bbg_citi_surprise_latam,0.09334125204043882
pc_all_2,bbg_citi_surprise_us,0.16348719176344437
pc_all_2,bbg_comm,0.060791715382749134
pc_all_2,bbg_energy_future,0.005971737375146617
pc_all_2,bbg_fed_funds,0.01112334473464247
pc_all_2,bbg_ibov,0.027204161533694968
pc_all_2,bbg_us_5y_breakeven_inflation,0.06805655647950733
pc_all_2,bbg_vix,-0.13234092736338032
pc_all_2,bbg_wheat,0.04133792087936846
pc_all_2,focus_ca_sd,0.048670394308612246
pc_all_2,focus_ca_year_0,-0.084896137256067
pc_all_2,focus_ca_year_1,0.030116345552447132
pc_all_2,focus_ca_year_2,0.022912846602574796
pc_all_2,focus_ca_year_3,0.02009255227422859
pc_all_2,focus_ca_year_4,0.009754178886197845
pc_all_2,focus_fdi_year_0,0.05157649077948549
pc_all_2,focus_fdi_year_1,-0.06422389564419384
pc_all_2,focus_fdi_year_2,-0.03358302923776466
pc_all_2,focus_fdi_year_3,-0.025533823011378368
pc_all_2,focus_fdi_year_4,0.017888970727145136
pc_all_2,focus_fx_brl_year_0,-0.1448882947709903
pc_all_2,focus_fx_brl_year_1,-0.03591569315274715
pc_all_2,focus_fx_brl_year_2,-0.07712813449219598
pc_all_2,focus_fx_brl_year_3,-0.09103327087358873
pc_all_2,focus_fx_brl_year_4,-0.05419672114158141
pc_all_2,focus_gdp_year_0,0.03918066127164202
pc_all_2,focus_gdp_year_1,-0.18826348626879372
pc_all_2,focus_gdp_year_2,-0.13186137052018235
pc_all_2,focus_gdp_year_3,-0.05576329755788051
pc_all_2,focus_gdp_year_4,-0.01687080687231816
pc_all_2,focus_ipca_current_month,0.06769458861422979
pc_all_2,focus_ipca_next_12_average,0.07463660618191509
pc_all_2,focus_ipca_next_12_median,0.07243255788599592
pc_all_2,focus_ipca_year_0,-0.02482493381675847
pc_all_2,focus_ipca_year_1,0.2467759494369636
pc_all_2,focus_ipca_year_2,0.12766984185250968
pc_all_2,focus_ipca_year_3,0.09750667457101608
pc_all_2,focus_ipca_year_4,0.023197570197995822
pc_all_2,focus_net_debt_year_0,-0.22333541017133518
pc_all_2,focus_net_debt_year_1,-0.1831578837779206
pc_all_2,focus_net_debt_year_2,-0.15078926468355158
pc_all_2,focus_net_debt_year_3,-0.12253649282368008
pc_all_2,focus_net_debt_year_4,-0.10935357209350165
pc_all_2,focus_nominal_year_0,0.09327216086745967
pc_all_2,focus_nominal_year_1,-0.1670853684404033
pc_all_2,focus_nominal_year_2,-0.12482494494428661
pc_all_2,focus_nominal_year_3,-0.042669532896755055
pc_all_2,focus_nominal_year_4,0.0012895055589410079
pc_all_2,focus_primary_year_0,0.0993738351840966
pc_all_2,focus_primary_year_1,-0.02993000259389115
pc_all_2,focus_primary_year_2,-0.039636988593618805
pc_all_2,focus_primary_year_3,-0.07595086852072752
pc_all_2,focus_primary_year_4,-0.009883657042787805
pc_all_2,focus_selic_year_0,0.08956087143999415
pc_all_2,focus_selic_year_1,0.2173917024529122
pc_all_2,focus_selic_year_2,0.19844445136767147
pc_all_2,focus_selic_year_3,0.06889818031640793
pc_all_2,focus_selic_year_4,0.08317289788787856
pc_all_2,focus_trade_b_year_0,0.0023324105109284966
pc_all_2,focus_trade_b_year_1,-0.06230640949944027
pc_all_2,focus_trade_b_year_2,-0.09391440736098407
pc_all_2,focus_trade_b_year_3,-0.07342569246092347
pc_all_2,focus_trade_b_year_4,-0.04698539818385979
pc_all_3,bbg_1_month_risk_reversal_option,0.08460855029965274
pc_all_3,bbg_anfavea_bz,-0.2873462647917058
pc_all_3,bbg_bbg_asia_fc,-0.0672557925744224
pc_all_3,bbg_bbg_surprise_growth_us,0.08643595540864102
pc_all_3,bbg_bbg_surprise_inf_bz,0.09565707193815068
pc_all_3,bbg_bbg_surprise_inf_us,0.0295537645714882
pc_all_3,bbg_bbg_surprise_us,0.016574731605936366
pc_all_3,bbg_bbg_us_fc,-0.14371329317156412
pc_all_3,bbg_bz_cds_10y,0.17058114864298818
pc_all_3,bbg_bz_cds_5y,0.16586214725268175
pc_all_3,bbg_citi_em_asia_fc,0.17529277759802814
pc_all_3,bbg_citi_surprise_em,0.10456319352243723
pc_all_3,bbg_citi_surprise_eur,0.05947056016849078
pc_all_3,bbg_citi_surprise_g10,0.10245406328013976
pc_all_3,bbg_citi_surprise_global,0.11541395790526753
pc_all_3,bbg_citi_surprise_latam,0.1340454838298584
pc_all_3,bbg_citi_surprise_us,0.07199919927210292
pc_all_3,bbg_comm,0.016488444656094635
pc_all_3,bbg_energy_future,0.011394109804716638
pc_all_3,bbg_fed_funds,-0.008271532037363345
pc_all_3,bbg_ibov,0.01954094208598047
pc_all_3,bbg_us_5y_breakeven_inflation,0.03325729507910748
pc_all_3,bbg_vix,0.13851353839615044
pc_all_3,bbg_wheat,-0.06305757787715355
pc_all_3,focus_ca_sd,-0.05420185237188269
pc_all_3,focus_ca_year_0,0.1019558814056893
pc_all_3,focus_ca_year_1,0.3825382084039541
pc_all_3,focus_ca_year_2,0.3824561389031765
pc_all_3,focus_ca_year_3,0.3770350843982844
pc_all_3,focus_ca_year_4,0.34895978938653766
pc_all_3,focus_fdi_year_0,-0.07899641001043645
pc_all_3,focus_fdi_year_1,-0.05321904813167314
pc_all_3,focus_fdi_year_2,-0.04398024401549169
pc_all_3,focus_fdi_year_3,-0.028547433014871747
pc_all_3,focus_fdi_year_4,-0.018695830182567853
pc_all_3,focus_fx_brl_year_0,-0.041883674633082665
pc_all_3,focus_fx_brl_year_1,-0.07249641105731573
pc_all_3,focus_fx_brl_year_2,-0.08583538343333867
pc_all_3,focus_fx_brl_year_3,-0.0935163444715874
pc_all_3,focus_fx_brl_year_4,-0.06588884696825442
pc_all_3,focus_gdp_year_0,-0.13237336222010204
pc_all_3,focus_gdp_year_1,0.044342710739204656
pc_all_3,focus_gdp_year_2,0.07465358588236472
pc_all_3,focus_gdp_year_3,0.051942497010118466
pc_all_3,focus_gdp_year_4,0.03062604506569848
pc_all_3,focus_ipca_current_month,-0.023611325449325062
pc_all_3,focus_ipca_next_12_average,-0.037242377106483336
pc_all_3,focus_ipca_next_12_median,-0.036143194348432925
pc_all_3,focus_ipca_year_0,-0.08735506581489012
pc_all_3,focus_ipca_year_1,-0.020320015672842483
pc_all_3,focus_ipca_year_2,0.019044813071059093
pc_all_3,focus_ipca_year_3,-0.027215752068036045
pc_all_3,focus_ipca_year_4,-0.0213296403911398
pc_all_3,focus_net_debt_year_0,0.0038623546701169265
pc_all_3,focus_net_debt_year_1,0.008332795091295154
pc_all_3,focus_net_debt_year_2,0.006877255228247336
pc_all_3,focus_net_debt_year_3,0.01718004484967774
pc_all_3,focus_net_debt_year_4,0.006528517972541968
pc_all_3,focus_nominal_year_0,-0.06602373735147271
pc_all_3,focus_nominal_year_1,-0.023303721331627142
pc_all_3,focus_nominal_year_2,-0.020183091444568285
pc_all_3,focus_nominal_year_3,-0.0487558849019226
pc_all_3,focus_nominal_year_4,-0.02645379799504504
pc_all_3,focus_primary_year_0,-0.07522687499014166
pc_all_3,focus_primary_year_1,-0.08901949283310397
pc_all_3,focus_primary_year_2,-0.07923088726630866
pc_all_3,focus_primary_year_3,-0.059043392830682585
pc_all_3,focus_primary_year_4,-0.056517452148305926
pc_all_3,focus_selic_year_0,-0.025279113097058638
pc_all_3,focus_selic_year_1,-0.04606263170891281
pc_all_3,focus_selic_year_2,-0.03661904801715451
pc_all_3,focus_selic_year_3,-0.015334810361134495
pc_all_3,focus_selic_year_4,0.0063038373440639185
pc_all_3,focus_trade_b_year_0,-0.03220197205591208
pc_all_3,focus_trade_b_year_1,-0.021972506401534295
pc_all_3,focus_trade_b_year_2,-0.026209997646014387
pc_all_3,focus_trade_b_year_3,-0.019857959865724032
pc_all_3,focus_trade_b_year_4,-0.00044907302995242544
pc_all_4,bbg_1_month_risk_reversal_option,0.20118900439796447
pc_all_4,bbg_anfavea_bz,0.04607717945595735
pc_all_4,bbg_bbg_asia_fc,-0.08742311225295085
pc_all_4,bbg_bbg_surprise_growth_us,-0.047462596444165395
pc_all_4,bbg_bbg_surprise_inf_bz,0.08137591520480711
pc_all_4,bbg_bbg_surprise_inf_us,0.004426114989242447
pc_all_4,bbg_bbg_surprise_us,-0.1345068856091061
pc_all_4,bbg_bbg_us_fc,-0.22599298170654664
pc_all_4,bbg_bz_cds_10y,-0.04637775069985228
pc_all_4,bbg_bz_cds_5y,-0.010798055894626263
pc_all_4,bbg_citi_em_asia_fc,0.20494790787548758
pc_all_4,bbg_citi_surprise_em,-0.05183272461744845
pc_all_4,bbg_citi_surprise_eur,-0.06536788210603281
pc_all_4,bbg_citi_surprise_g10,-0.10455421583352917
pc_all_4,bbg_citi_surprise_global,-0.09669887703640172
pc_all_4,bbg_citi_surprise_latam,-0.043127363241625895
pc_all_4,bbg_citi_surprise_us,-0.11645769779944827
pc_all_4,bbg_comm,-0.032866125008177774
pc_all_4,bbg_energy_future,0.0012259065234044002
pc_all_4,bbg_fed_funds,-0.03477066065645973
pc_all_4,bbg_ibov,-0.015306030083232513
pc_all_4,bbg_us_5y_breakeven_inflation,-0.01925559474865138
pc_all_4,bbg_vix,0.19904937159703237
pc_all_4,bbg_wheat,0.1303819376798959
pc_all_4,focus_ca_sd,-0.013977777866268536
pc_all_4,focus_ca_year_0,-0.21527903389170833
pc_all_4,focus_ca_year_1,0.09827642224815893
pc_all_4,focus_ca_year_2,0.1040007730173835
pc_all_4,focus_ca_year_3,0.1301472242263906
pc_all_4,focus_ca_year_4,0.1439593915592459
pc_all_4,focus_fdi_year_0,0.19512671591861322
pc_all_4,focus_fdi_year_1,0.09385581236343361
pc_all_4,focus_fdi_year_2,0.0887946917446981
pc_all_4,focus_fdi_year_3,0.06591413655236054
pc_all_4,focus_fdi_year_4,0.033599144017064944
pc_all_4,focus_fx_brl_year_0,0.032019889581265976
pc_all_4,focus_fx_brl_year_1,0.002976496857764592
pc_all_4,focus_fx_brl_year_2,0.008228996677528055
pc_all_4,focus_fx_brl_year_3,0.013999888997703066
pc_all_4,focus_fx_brl_year_4,0.01740584626718632
pc_all_4,focus_gdp_year_0,0.17949487346233758
pc_all_4,focus_gdp_year_1,-0.10619577387630855
pc_all_4,focus_gdp_year_2,-0.08865043258702059
pc_all_4,focus_gdp_year_3,-0.010933350672707712
pc_all_4,focus_gdp_year_4,0.006961818988587916
pc_all_4,focus_ipca_current_month,0.008587128038175724
pc_all_4,focus_ipca_next_12_average,0.003661460220436629
pc_all_4,focus_ipca_next_12_median,0.0020826609234419306
pc_all_4,focus_ipca_year_0,0.040271724573201044
pc_all_4,focus_ipca_year_1,0.11128246430394728
pc_all_4,focus_ipca_year_2,-0.021083084644694324
pc_all_4,focus_ipca_year_3,0.041983427249127486
pc_all_4,focus_ipca_year_4,0.006481764741586298
pc_all_4,focus_net_debt_year_0,-0.13532953242706605
pc_all_4,focus_net_debt_year_1,-0.1528222304914242
pc_all_4,focus_net_debt_year_2,-0.15490746259858004
pc_all_4,focus_net_debt_year_3,-0.1590811055331894
pc_all_4,focus_net_debt_year_4,-0.154237725658999
pc_all_4,focus_nominal_year_0,0.2757723083206198
pc_all_4,focus_nominal_year_1,0.050356298859918554
pc_all_4,focus_nominal_year_2,0.03543187742146689
pc_all_4,focus_nominal_year_3,0.1544800764116776
pc_all_4,focus_nominal_year_4,0.11089279451849414
pc_all_4,focus_primary_year_0,0.26496638384333143
pc_all_4,focus_primary_year_1,0.20075422941588256
pc_all_4,focus_primary_year_2,0.1411652983559433
pc_all_4,focus_primary_year_3,0.0926551110897293
pc_all_4,focus_primary_year_4,0.11646486964871558
pc_all_4,focus_selic_year_0,0.013115273664359151
pc_all_4,focus_selic_year_1,0.16135903087046757
pc_all_4,focus_selic_year_2,0.12525929202878017
pc_all_4,focus_selic_year_3,-0.006372249940108038
pc_all_4,focus_selic_year_4,-0.04143130892163639
pc_all_4,focus_trade_b_year_0,0.16701413576081658
pc_all_4,focus_trade_b_year_1,0.11128690475845278
pc_all_4,focus_trade_b_year_2,0.1117543653999561
pc_all_4,focus_trade_b_year_3,0.0958611976650573
pc_all_4,focus_trade_b_year_4,0.04353271455125067
pc_all_5,bbg_1_month_risk_reversal_option,0.022218847487966795
pc_all_5,bbg_anfavea_bz,-0.04678284121213392
pc_all_5,bbg_bbg_asia_fc,-0.1660831926138258
pc_all_5,bbg_bbg_surprise_growth_us,0.20608954407284386
pc_all_5,bbg_bbg_surprise_inf_bz,0.27812265509002515
pc_all_5,bbg_bbg_surprise_inf_us,0.005751308572226341
pc_all_5,bbg_bbg_surprise_us,0.08594139747313174
pc_all_5,bbg_bbg_us_fc,-0.03743317389806343
pc_all_5,bbg_bz_cds_10y,0.21941316224877708
pc_all_5,bbg_bz_cds_5y,0.23210815322743988
pc_all_5,bbg_citi_em_asia_fc,0.0435357419774961
pc_all_5,bbg_citi_surprise_em,0.025003162814553892
pc_all_5,bbg_citi_surprise_eur,0.047955125800278164
pc_all_5,bbg_citi_surprise_g10,0.09703279851718777
pc_all_5,bbg_citi_surprise_global,0.08069496128023756
pc_all_5,bbg_citi_surprise_latam,0.057191265250219586
pc_all_5,bbg_citi_surprise_us,0.08595512357991655
pc_all_5,bbg_comm,-0.07192619032065187
pc_all_5,bbg_energy_future,-0.025074465406721307
pc_all_5,bbg_fed_funds,0.02566883553282252
pc_all_5,bbg_ibov,-0.08946574034172021
pc_all_5,bbg_us_5y_breakeven_inflation,-0.06064031101891088
pc_all_5,bbg_vix,0.1258420936160467
pc_all_5,bbg_wheat,0.07222767598005575
pc_all_5,focus_ca_sd,0.21906416468015158
pc_all_5,focus_ca_year_0,-0.028697740470466457
pc_all_5,focus_ca_year_1,-0.0346786407057471
pc_all_5,focus_ca_year_2,5.669470329974246e-05
pc_all_5,focus_ca_year_3,-0.05604359469119678
pc_all_5,focus_ca_year_4,-0.05749991671551092
pc_all_5,focus_fdi_year_0,0.03339304314740695
pc_all_5,focus_fdi_year_1,-0.044443337978812114
pc_all_5,focus_fdi_year_2,-0.030369404545199374
pc_all_5,focus_fdi_year_3,-0.052691152228326765
pc_all_5,focus_fdi_year_4,-0.04107410222962027
pc_all_5,focus_fx_brl_year_0,0.09576728617129236
pc_all_5,focus_fx_brl_year_1,0.19628219979498315
pc_all_5,focus_fx_brl_year_2,0.23451549390993456
pc_all_5,focus_fx_brl_year_3,0.2540294063039494
pc_all_5,focus_fx_brl_year_4,0.18522115825522736
pc_all_5,focus_gdp_year_0,-0.12038781251118193
pc_all_5,focus_gdp_year_1,-0.05712173265881089
pc_all_5,focus_gdp_year_2,-0.10111357018255465
pc_all_5,focus_gdp_year_3,-0.06301531591269816
pc_all_5,focus_gdp_year_4,-0.06978881350345616
pc_all_5,focus_ipca_current_month,0.1597683700966781
pc_all_5,focus_ipca_next_12_average,0.17483045797735536
pc_all_5,focus_ipca_next_12_median,0.1695510605406336
pc_all_5,focus_ipca_year_0,0.17370866991655035
pc_all_5,focus_ipca_year_1,0.06932192512681892
pc_all_5,focus_ipca_year_2,0.012355868386297136
pc_all_5,focus_ipca_year_3,0.09720389386847425
pc_all_5,focus_ipca_year_4,0.053126154776754184
pc_all_5,focus_net_debt_year_0,0.12512793131902294
pc_all_5,focus_net_debt_year_1,0.17980587527706673
pc_all_5,focus_net_debt_year_2,0.200481523089007
pc_all_5,focus_net_debt_year_3,0.18957629582034913
pc_all_5,focus_net_debt_year_4,0.14933167582452658
pc_all_5,focus_nominal_year_0,0.042121562120879454
pc_all_5,focus_nominal_year_1,-0.045904218612444286
pc_all_5,focus_nominal_year_2,-0.047144754863022116
pc_all_5,focus_nominal_year_3,0.0009261016214074759
pc_all_5,focus_nominal_year_4,-0.0421662231115277
pc_all_5,focus_primary_year_0,0.06482106806915139
pc_all_5,focus_primary_year_1,0.05459823937211379
pc_all_5,focus_primary_year_2,0.07702431340190485
pc_all_5,focus_primary_year_3,0.09093092453170815
pc_all_5,focus_primary_year_4,0.05976195343957068
pc_all_5,focus_selic_year_0,0.08260559880285612
pc_all_5,focus_selic_year_1,0.10087276388052432
pc_all_5,focus_selic_year_2,0.1002081426434358
pc_all_5,focus_selic_year_3,0.11536369366457161
pc_all_5,focus_selic_year_4,0.09837728611298034
pc_all_5,focus_trade_b_year_0,0.037185253374188244
pc_all_5,focus_trade_b_year_1,0.009740257613098281
pc_all_5,focus_trade_b_year_2,0.03190932120280661
pc_all_5,focus_trade_b_year_3,0.03212786810342133
pc_all_5,focus_trade_b_year_4,-0.011007966871643392
